timestamp,gear,supplies,drops,ge,total,gear_delta,supplies_delta,drops_delta,ge_delta,total_delta,hours_logged,days_elapsed,hours_per_day,net_gp_hr,no_gear_gp_hr,tbow_cost,gap,progress_pct,played_hours_rem,real_days_rem,eta_date
2026-02-23T13:00:00.000000,374349572.5169643,52812465.89642857,53192059.02946428,55446517.85714286,535800615.3,-20650427.483035713,19812465.89642857,51192059.02946428,47446517.85714286,97800615.3,75.98623242463616,41.65148809523809,1.6282764090993465,1145734.0262123959,1387653.745741457,1619516441.463393,1083715826.1633928,33.07825793885019,870.4574129994306,533.6159279874671,2029/03/20
2026-02-23T14:00:00.000000,374328859.9517857,52832337.97857143,53243405.12678571,55494107.14285714,535898710.2,-20671140.048214287,19832337.97857143,51243405.12678571,47494107.14285714,97898710.2,76.06244730169196,41.6922619047619,1.6299095850362564,1146883.207783321,1389045.5749748987,1619536016.630357,1083637306.4303572,33.08395328282096,870.1649931528905,532.9866560997916,2029/03/20
2026-02-23T15:00:00.000000,374308147.38660717,52852210.06071429,53294751.22410714,55541696.42857143,535996805.1,-20691852.613392856,19852210.060714286,51294751.22410714,47541696.42857143,97996805.1,76.13866217874777,41.73303571428571,1.6315427609731665,1148032.3893542462,1390437.4042083404,1619555591.7973213,1083558786.6973214,33.089648626791714,869.8725733063502,532.357384212116,2029/03/20
2026-02-23T16:00:00.000000,374287434.8214286,52872082.14285714,53346097.32142857,55589285.71428572,536094900.0,-20712565.17857143,19872082.14285714,51346097.32142857,47589285.71428572,98094900.0,76.21487705580357,41.77380952380952,1.6331759369100767,1149181.5709251713,1391829.2334417822,1619575166.9642856,1083480266.9642856,33.09534397076248,869.58015345981,531.7281123244404,2029/03/20
2026-02-23T17:00:00.000000,374266722.25625,52891954.225,53397443.418749996,55636875.0,536192994.9,-20733277.74375,19891954.225,51397443.418749996,47636875.0,98192994.9,76.29109193285937,41.81458333333333,1.6348091128469866,1150330.7524960965,1393221.062675224,1619594742.13125,1083401747.23125,33.10103931473324,869.2877336132699,531.0988404367649,2029/03/20
2026-02-23T18:00:00.000000,374246009.69107145,52911826.307142854,53448789.516071424,55684464.28571428,536291089.8,-20753990.30892857,19911826.307142857,51448789.516071424,47684464.28571428,98291089.8,76.36730680991518,41.85535714285714,1.6364422887838967,1151479.9340670216,1394612.891908666,1619614317.2982142,1083323227.4982142,33.106734658704006,868.9953137667296,530.4695685490893,2029/03/20
2026-02-23T19:00:00.000000,374225297.1258929,52931698.38928571,53500135.61339285,55732053.571428575,536389184.7,-20774702.87410714,19931698.389285713,51500135.61339285,47732053.571428575,98389184.7,76.44352168697098,41.89613095238095,1.638075464720807,1152629.1156379469,1396004.7211421076,1619633892.4651785,1083244707.7651787,33.11243000267477,868.7028939201895,529.8402966614137,2029/03/20
2026-02-23T20:00:00.000000,374204584.5607143,52951570.47142857,53551481.71071428,55779642.85714286,536487279.6,-20795415.439285714,19951570.471428573,51551481.71071428,47779642.85714286,98487279.6,76.51973656402679,41.93690476190476,1.6397086406577168,1153778.297208872,1397396.5503755494,1619653467.6321428,1083166188.0321429,33.11812534664553,868.4104740736493,529.2110247737382,2029/03/20
2026-02-23T21:00:00.000000,374183871.99553573,52971442.55357143,53602827.80803571,55827232.14285714,536585374.5,-20816128.004464287,19971442.55357143,51602827.80803571,47827232.14285714,98585374.5,76.59595144108259,41.97767857142857,1.641341816594627,1154927.4787797972,1398788.379608991,1619673042.799107,1083087668.299107,33.12382069061629,868.118054227109,528.5817528860626,2029/03/20
2026-02-23T22:00:00.000000,374163159.43035716,52991314.635714285,53654173.90535714,55874821.42857143,536683469.4,-20836840.569642857,19991314.635714285,51654173.90535714,47874821.42857143,98683469.4,76.6721663181384,42.01845238095238,1.6429749925315371,1156076.6603507223,1400180.2088424328,1619692617.9660714,1083009148.5660715,33.129516034587056,867.825634380569,527.952480998387,2029/03/20
2026-02-23T23:00:00.000000,374142446.8651786,53011186.717857145,53705520.002678566,55922410.71428572,536781564.3,-20857553.13482143,20011186.717857145,51705520.002678566,47922410.71428572,98781564.3,76.7483811951942,42.05922619047619,1.644608168468447,1157225.8419216475,1401572.0380758748,1619712193.1330357,1082930628.8330357,33.13521137855782,867.5332145340287,527.3232091107116,2029/03/20
2026-02-24T00:00:00.000000,374121734.3,53031058.8,53756866.1,55970000.0,536879659.2,-20878265.7,20031058.8,51756866.1,47970000.0,98879659.2,76.82459607225,42.1,1.6462413444053572,1158375.0234925726,1402963.8673093165,1619731768.3,1082852109.1,33.140906722528584,867.2407946874885,526.693937223036,2029/03/20
2026-02-24T01:00:00.000000,374101021.73482144,53050930.88214286,53808212.19732143,56017589.28571428,536977754.1,-20898978.265178572,20050930.882142857,51808212.19732143,48017589.28571428,98977754.1,76.90081094930581,42.14077380952381,1.6478745203422673,1159524.2050634979,1404355.6965427583,1619751343.4669642,1082773589.3669643,33.14660206649934,866.9483748409484,526.0646653353605,2029/03/20
2026-02-24T02:00:00.000000,374080309.16964287,53070802.96428572,53859558.29464286,56065178.571428575,537075849.0,-20919690.83035714,20070802.964285716,51859558.29464286,48065178.571428575,99075849.0,76.97702582636161,42.18154761904762,1.6495076962791773,1160673.386634423,1405747.5257762,1619770918.6339285,1082695069.6339285,33.152297410470105,866.6559549944081,525.4353934476849,2029/03/20
2026-02-24T03:00:00.000000,374059596.6044643,53090675.046428576,53910904.39196429,56112767.85714286,537173943.9,-20940403.395535715,20090675.046428572,51910904.39196429,48112767.85714286,99173943.9,77.05324070341742,42.222321428571426,1.6511408722160874,1161822.5682053482,1407139.3550096417,1619790493.8008928,1082616549.9008927,33.15799275444087,866.363535147868,524.8061215600093,2029/03/20
2026-02-24T04:00:00.000000,374038884.0392857,53110547.12857143,53962250.489285715,56160357.14285714,537272038.8,-20961115.960714284,20110547.12857143,51962250.489285715,48160357.14285714,99272038.8,77.1294555804732,42.26309523809524,1.6527740481529976,1162971.7497762733,1408531.1842430837,1619810068.9678571,1082538030.1678572,33.163688098411626,866.0711153013278,524.1768496723338,2029/03/20
2026-02-24T05:00:00.000000,374018171.47410715,53130419.21071428,54013596.58660714,56207946.42857143,537370133.7,-20981828.525892857,20130419.210714284,52013596.58660714,48207946.42857143,99370133.7,77.20567045752901,42.303869047619045,1.6544072240899075,1164120.9313471986,1409923.0134765254,1619829644.1348214,1082459510.4348214,33.16938344238239,865.7786954547876,523.5475777846582,2029/03/20
2026-02-24T06:00:00.000000,373997458.9089286,53150291.29285714,54064942.68392857,56255535.71428572,537468228.6,-21002541.091071427,20150291.292857144,52064942.68392857,48255535.71428572,99468228.6,77.28188533458481,42.34464285714286,1.6560404000268176,1165270.1129181238,1411314.8427099672,1619849219.3017857,1082380990.7017858,33.175078786353154,865.4862756082474,522.9183058969826,2029/03/20
2026-02-24T07:00:00.000000,373976746.34375,53170163.375,54116288.78125,56303125.0,537566323.5,-21023253.65625,20170163.375,52116288.78125,48303125.0,99566323.5,77.35810021164062,42.385416666666664,1.6576735759637278,1166419.294489049,1412706.671943409,1619868794.46875,1082302470.96875,33.18077413032392,865.1938557617073,522.2890340093071,2029/03/20
2026-02-24T08:00:00.000000,373956033.7785714,53190035.45714286,54167634.87857143,56350714.28571428,537664418.4,-21043966.221428573,20190035.457142856,52167634.87857143,48350714.28571428,99664418.4,77.43431508869642,42.42619047619048,1.659306751900638,1167568.4760599742,1414098.5011768506,1619888369.6357143,1082223951.2357142,33.18646947429468,864.901435915167,521.6597621216315,2029/03/20
2026-02-24T09:00:00.000000,373935321.21339285,53209907.53928572,54218980.97589286,56398303.571428575,537762513.3,-21064678.786607143,20209907.539285716,52218980.97589286,48398303.571428575,99762513.3,77.51052996575223,42.46696428571428,1.6609399278375478,1168717.6576308992,1415490.3304102926,1619907944.8026786,1082145431.5026786,33.19216481826544,864.6090160686268,521.0304902339559,2029/03/20
2026-02-24T10:00:00.000000,373914608.6482143,53229779.62142857,54270327.073214285,56445892.85714286,537860608.2,-21085391.351785716,20229779.62142857,52270327.073214285,48445892.85714286,99860608.2,77.58674484280803,42.507738095238096,1.662573103774458,1169866.8392018245,1416882.1596437343,1619927519.9696429,1082066911.7696428,33.1978601622362,864.3165962220867,520.4012183462804,2029/03/20
2026-02-24T11:00:00.000000,373893896.0830357,53249651.703571424,54321673.17053571,56493482.14285714,537958703.1,-21106103.916964285,20249651.703571428,52321673.17053571,48493482.14285714,99958703.1,77.66295971986384,42.5485119047619,1.6642062797113681,1171016.0207727496,1418273.988877176,1619947095.1366072,1081988392.0366073,33.20355550620697,864.0241763755464,519.7719464586048,2029/03/20
2026-02-24T12:00:00.000000,373873183.51785713,53269523.78571428,54373019.26785714,56541071.42857143,538056798.0,-21126816.48214286,20269523.785714287,52373019.26785714,48541071.42857143,100056798.0,77.73917459691964,42.589285714285715,1.665839455648278,1172165.2023436748,1419665.8181106178,1619966670.3035715,1081909872.3035715,33.20925085017773,863.7317565290062,519.1426745709292,2029/03/20
2026-02-24T13:00:00.000000,373852470.95267856,53289395.86785714,54424365.36517857,56588660.71428572,538154892.9,-21147529.047321428,20289395.867857143,52424365.36517857,48588660.71428572,100154892.9,77.81538947397544,42.63005952380952,1.6674726315851882,1173314.3839146,1421057.6473440595,1619986245.4705358,1081831352.5705357,33.214946194148496,863.4393366824661,518.5134026832537,2029/03/20
2026-02-24T14:00:00.000000,373831758.3875,53309267.95,54475711.4625,56636250.0,538252987.8,-21168241.6125,20309267.95,52475711.4625,48636250.0,100252987.8,77.89160435103125,42.670833333333334,1.6691058075220984,1174463.5654855252,1422449.4765775015,1620005820.6375,1081752832.8375,33.22064153811925,863.1469168359258,517.8841307955781,2029/03/20
2026-02-24T15:00:00.000000,373811045.8223214,53329140.03214286,54527057.55982143,56683839.28571428,538351082.7,-21188954.17767857,20329140.03214286,52527057.55982143,48683839.28571428,100351082.7,77.96781922808705,42.71160714285714,1.6707389834590083,1175612.7470564502,1423841.3058109432,1620025395.8044643,1081674313.1044643,33.22633688209002,862.8544969893857,517.2548589079025,2029/03/20
2026-02-24T16:00:00.000000,373790333.25714284,53349012.114285715,54578403.657142855,56731428.571428575,538449177.6,-21209666.742857143,20349012.114285715,52578403.657142855,48731428.571428575,100449177.6,78.04403410514286,42.75238095238095,1.6723721593959184,1176761.9286273755,1425233.135044385,1620044970.9714286,1081595793.3714285,33.23203222606078,862.5620771428455,516.625587020227,2029/03/20
2026-02-24T17:00:00.000000,373769620.69196427,53368884.19642857,54629749.75446428,56779017.85714286,538547272.5,-21230379.308035713,20368884.19642857,52629749.75446428,48779017.85714286,100547272.5,78.12024898219866,42.79315476190476,1.6740053353328286,1177911.1101983006,1426624.9642778267,1620064546.138393,1081517273.638393,33.237727570031545,862.2696572963052,515.9963151325514,2029/03/20
2026-02-24T18:00:00.000000,373748908.1267857,53388756.27857143,54681095.85178571,56826607.14285714,538645367.4,-21251091.873214286,20388756.27857143,52681095.85178571,48826607.14285714,100645367.4,78.19646385925446,42.83392857142857,1.6756385112697385,1179060.2917692258,1428016.7935112687,1620084121.3053572,1081438753.9053571,33.2434229140023,861.9772374497652,515.367043244876,2029/03/20
2026-02-24T19:00:00.000000,373728195.5616071,53408628.36071429,54732441.94910714,56874196.42857143,538743462.3,-21271804.43839286,20408628.360714287,52732441.94910714,48874196.42857143,100743462.3,78.27267873631027,42.87470238095238,1.6772716872066487,1180209.473340151,1429408.6227447104,1620103696.4723215,1081360234.1723213,33.249118257973066,861.6848176032249,514.7377713572004,2029/03/20
2026-02-24T20:00:00.000000,373707482.99642855,53428500.442857146,54783788.04642857,56921785.71428572,538841557.2,-21292517.00357143,20428500.442857143,52783788.04642857,48921785.71428572,100841557.2,78.34889361336607,42.91547619047619,1.6789048631435588,1181358.6549110762,1430800.4519781522,1620123271.6392858,1081281714.4392858,33.25481360194383,861.3923977566847,514.1084994695248,2029/03/20
2026-02-24T21:00:00.000000,373686770.43125,53448372.525000006,54835134.14375,56969375.0,538939652.1,-21313229.56875,20448372.525000002,52835134.14375,48969375.0,100939652.1,78.42510849042188,42.95625,1.6805380390804687,1182507.8364820012,1432192.281211594,1620142846.80625,1081203194.70625,33.260508945914594,861.0999779101446,513.4792275818493,2029/03/20
2026-02-24T22:00:00.000000,373666057.8660714,53468244.60714286,54886480.241071425,57016964.28571428,539037747.0,-21333942.13392857,20468244.60714286,52886480.241071425,49016964.28571428,101037747.0,78.50132336747768,42.99702380952381,1.6821712150173789,1183657.0180529265,1433584.1104450356,1620162421.9732144,1081124674.9732144,33.26620428988535,860.8075580636043,512.8499556941737,2029/03/20
2026-02-24T23:00:00.000000,373645345.30089283,53488116.68928571,54937826.338392854,57064553.571428575,539135841.9,-21354654.699107144,20488116.689285714,52937826.338392854,49064553.571428575,101135841.9,78.57753824453349,43.037797619047616,1.683804390954289,1184806.1996238516,1434975.9396784776,1620181997.1401787,1081046155.2401786,33.271899633856115,860.5151382170642,512.2206838064981,2029/03/20
2026-02-25T00:00:00.000000,373624632.7357143,53507988.77142857,54989172.43571428,57112142.85714286,539233936.8,-21375367.264285713,20507988.77142857,52989172.43571428,49112142.85714286,101233936.8,78.65375312158929,43.07857142857143,1.685437566891199,1185955.3811947769,1436367.7689119193,1620201572.307143,1080967635.5071428,33.27759497782688,860.222718370524,511.5914119188226,2029/03/20
2026-02-25T01:00:00.000000,373603920.1705357,53527860.85357143,55040518.53303571,57159732.14285714,539332031.7,-21396079.829464287,20527860.85357143,53040518.53303571,49159732.14285714,101332031.7,78.7299679986451,43.119345238095235,1.687070742828109,1187104.562765702,1437759.598145361,1620221147.474107,1080889115.7741072,33.283290321797644,859.9302985239838,510.962140031147,2029/03/20
2026-02-25T02:00:00.000000,373583207.60535717,53547732.93571429,55091864.63035714,57207321.42857143,539430126.6,-21416792.394642856,20547732.935714286,53091864.63035714,49207321.42857143,101430126.6,78.80618287570088,43.16011904761905,1.6887039187650192,1188253.7443366272,1439151.4273788028,1620240722.6410713,1080810596.0410714,33.28898566576841,859.6378786774436,510.3328681434714,2029/03/20
2026-02-25T03:00:00.000000,373562495.0401786,53567605.01785714,55143210.72767857,57254910.71428572,539528221.5,-21437504.95982143,20567605.01785714,53143210.72767857,49254910.71428572,101528221.5,78.88239775275669,43.200892857142854,1.6903370947019292,1189402.9259075522,1440543.2566122445,1620260297.8080356,1080732076.3080356,33.294681009739165,859.3454588309035,509.7035962557959,2029/03/20
2026-02-25T04:00:00.000000,373541782.475,53587477.1,55194556.824999996,57302500.0,539626316.4,-21458217.525,20587477.1,53194556.824999996,49302500.0,101626316.4,78.95861262981249,43.24166666666667,1.6919702706388393,1190552.1074784775,1441935.0858456865,1620279872.975,1080653556.575,33.30037635370993,859.0530389843632,509.0743243681203,2029/03/20
2026-02-25T05:00:00.000000,373521069.90982145,53607349.182142854,55245902.922321424,57350089.28571428,539724411.3,-21478930.09017857,20607349.182142857,53245902.922321424,49350089.28571428,101724411.3,79.0348275068683,43.28244047619047,1.6936034465757495,1191701.2890494026,1443326.9150791282,1620299448.1419642,1080575036.8419642,33.30607169768069,858.760619137823,508.4450524804447,2029/03/20
2026-02-25T06:00:00.000000,373500357.3446429,53627221.26428571,55297249.01964285,57397678.571428575,539822506.2,-21499642.65535714,20627221.264285713,53297249.01964285,49397678.571428575,101822506.2,79.1110423839241,43.323214285714286,1.6952366225126596,1192850.4706203279,1444718.74431257,1620319023.3089285,1080496517.1089287,33.31176704165146,858.4681992912829,507.8157805927692,2029/03/20
2026-02-25T07:00:00.000000,373479644.7794643,53647093.34642857,55348595.11696428,57445267.85714286,539920601.1,-21520355.220535714,20647093.346428573,53348595.11696428,49445267.85714286,101920601.1,79.1872572609799,43.36398809523809,1.6968697984495695,1193999.652191253,1446110.5735460117,1620338598.4758928,1080417997.3758929,33.317462385622214,858.1757794447426,507.1865087050936,2029/03/20
2026-02-25T08:00:00.000000,373458932.21428573,53666965.42857143,55399941.21428571,57492857.14285714,540018696.0,-21541067.785714287,20666965.42857143,53399941.21428571,49492857.14285714,102018696.0,79.26347213803571,43.404761904761905,1.6985029743864797,1195148.8337621782,1447502.4027794534,1620358173.642857,1080339477.642857,33.32315772959298,857.8833595982024,506.55723681741813,2029/03/20
2026-02-25T09:00:00.000000,373438219.64910716,53686837.510714285,55451287.31160714,57540446.42857143,540116790.9,-21561780.350892857,20686837.510714285,53451287.31160714,49540446.42857143,102116790.9,79.33968701509151,43.44553571428571,1.7001361503233898,1196298.0153331032,1448894.2320128954,1620377748.8098214,1080260957.9098215,33.32885307356374,857.5909397516623,505.92796492974253,2029/03/20
2026-02-25T10:00:00.000000,373417507.0839286,53706709.592857145,55502633.408928566,57588035.71428572,540214885.8,-21582492.91607143,20706709.592857145,53502633.408928566,49588035.71428572,102214885.8,79.41590189214732,43.486309523809524,1.7017693262602998,1197447.1969040285,1450286.0612463371,1620397323.9767857,1080182438.1767857,33.334548417534506,857.298519905122,505.29869304206693,2029/03/20
2026-02-25T11:00:00.000000,373396794.51875,53726581.675,55553979.50625,57635625.0,540312980.7,-21603205.48125,20726581.675,53553979.50625,49635625.0,102312980.7,79.49211676920312,43.52708333333333,1.70340250219721,1198596.3784749536,1451677.8904797789,1620416899.14375,1080103918.44375,33.34024376150526,857.0061000585819,504.66942115439144,2029/03/20
2026-02-25T12:00:00.000000,373376081.95357144,53746453.75714286,55605325.60357143,57683214.28571428,540411075.6,-21623918.046428572,20746453.757142857,53605325.60357143,49683214.28571428,102411075.6,79.56833164625893,43.56785714285714,1.70503567813412,1199745.5600458789,1453069.7197132206,1620436474.3107142,1080025398.7107143,33.34593910547603,856.7136802120417,504.04014926671584,2029/03/20
2026-02-25T13:00:00.000000,373355369.38839287,53766325.83928572,55656671.70089286,57730803.571428575,540509170.5,-21644630.61160714,20766325.839285716,53656671.70089286,49730803.571428575,102509170.5,79.64454652331473,43.60863095238095,1.70666885407103,1200894.741616804,1454461.5489466623,1620456049.4776785,1079946878.9776785,33.35163444944679,856.4212603655014,503.41087737904024,2029/03/20
2026-02-25T14:00:00.000000,373334656.8232143,53786197.921428576,55708017.79821429,57778392.85714286,540607265.4,-21665343.176785715,20786197.921428572,53708017.79821429,49778392.85714286,102607265.4,79.72076140037053,43.64940476190476,1.7083020300079401,1202043.9231877292,1455853.3781801043,1620475624.6446428,1079868359.2446427,33.357329793417556,856.1288405189614,502.78160549136476,2029/03/20
2026-02-25T15:00:00.000000,373313944.2580357,53806070.00357143,55759363.895535715,57825982.14285714,540705360.3,-21686055.741964284,20806070.00357143,53759363.895535715,49825982.14285714,102705360.3,79.79697627742634,43.69017857142857,1.7099352059448503,1203193.1047586545,1457245.207413546,1620495199.8116071,1079789839.5116072,33.36302513738832,855.8364206724211,502.15233360368916,2029/03/20
2026-02-25T16:00:00.000000,373293231.69285715,53825942.08571428,55810709.99285714,57873571.42857143,540803455.2,-21706768.307142857,20825942.085714284,53810709.99285714,49873571.42857143,102803455.2,79.87319115448214,43.73095238095238,1.7115683818817602,1204342.2863295795,1458637.0366469878,1620514774.9785714,1079711319.7785714,33.36872048135908,855.5440008258809,501.52306171601356,2029/03/20
