session_uuid,item_id,qty_delta,category,session_name,local_start_time,wiki_pricing_timestamp,item_name,hourly_ts,hist_price_unit,total_value
03d81bfc-6406-46d2-85f7-fa1bd2ced911,560,450.0,LOOT,2,2026-01-14 11:34:57 PM,1768460400,Death rune,1768460400,119,53550.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,830,300.0,LOOT,2,2026-01-14 11:34:57 PM,1768460400,Rune javelin,1768460400,115,34500.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,23733,-4.5,SUPPLY,2,2026-01-14 11:34:57 PM,1768460400,Divine ranging potion(4),1768460400,5142,-23139.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,561,-41.0,SUPPLY,2,2026-01-14 11:34:57 PM,1768460400,Nature rune,1768460400,86,-3526.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,11232,80.0,LOOT,2,2026-01-14 11:34:57 PM,1768460400,Dragon dart tip,1768460400,1412,112960.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,9243,-343.0,SUPPLY,2,2026-01-14 11:34:57 PM,1768460400,Diamond bolts (e),1768460400,317,-108731.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,1747,198.0,LOOT,2,2026-01-14 11:34:57 PM,1768460400,Black dragonhide,1768460400,2657,526086.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,811,180.0,LOOT,2,2026-01-14 11:34:57 PM,1768460400,Rune dart,1768460400,165,29700.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,868,125.0,LOOT,2,2026-01-14 11:34:57 PM,1768460400,Rune knife,1768460400,110,13750.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,13441,13.0,LOOT,2,2026-01-14 11:34:57 PM,1768460400,Anglerfish,1768460400,1819,23647.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,2434,-21.5,SUPPLY,2,2026-01-14 11:34:57 PM,1768460400,Prayer potion(4),1768460400,8035,-172752.5
03d81bfc-6406-46d2-85f7-fa1bd2ced911,995,1101177.0,LOOT,2,2026-01-14 11:34:57 PM,1768460400,,1768460400,0,0.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,13510,7.0,LOOT,2,2026-01-14 11:34:57 PM,1768460400,,1768460400,0,0.0
03d81bfc-6406-46d2-85f7-fa1bd2ced911,2552,-1.5,SUPPLY,2,2026-01-14 11:34:57 PM,1768460400,Ring of dueling(8),1768460400,735,-1102.5
03d81bfc-6406-46d2-85f7-fa1bd2ced911,19582,40.0,LOOT,2,2026-01-14 11:34:57 PM,1768460400,Dragon javelin tips,1768460400,1007,40280.0
